gene_trait_uid,gene,candidate_source,candidate_trait_key,candidate_trait_name,unit_analysis_role,mixed_pool,primary_approval_eligible,n_comparison_ancestries,comparison_ancestries,n_portability_pre_ld_eligible_ancestries,n_coloc_input_eligible_ancestries,n_coloc_powered_both_ancestries,minimum_qc_qualified_variants,median_qc_qualified_variants,maximum_qc_qualified_variants,maximum_eur_gws_qc_variants,maximum_comparison_gws_qc_variants,primary_mechanistic_universe,portability_primary_locked,portability_sensitivity_locked,coloc_primary_locked,coloc_powered_primary_locked,coloc_sensitivity_locked,coloc_powered_sensitivity_locked,all_ancestries_coloc_input_eligible,all_ancestries_portability_pre_ld_eligible,genome_build,canonical_group,locked_mapping_tier,mapping_tiers_contributing,sensitivity_pool_assignment,pools,n_A_pairs,n_B_pairs,n_target_indication_pairs,n_indications,indications,non_eur_pops_available
gt_24b34ddef722adb5,ADORA1,GBMI,GBMI::Asthma,Asthma,PRIMARY,False,True,4,AFR || AMR || CSA || EAS,4,4,0,606,648.5,719,44,0,True,True,True,True,False,True,False,True,True,GRCh38,Asthma,Direct disease,Direct disease,B,B,0,1,1,1,Asthma,"AFR,AMR,CSA,EAS"
gt_d1a63f782d9591b6,ADORA2B,GBMI,GBMI::Asthma,Asthma,PRIMARY,False,True,4,AFR || AMR || CSA || EAS,4,4,0,344,367.5,415,99,0,True,True,True,True,False,True,False,True,True,GRCh38,Asthma,Direct disease,Direct disease,B,B,0,1,1,1,Asthma,"AFR,AMR,CSA,EAS"
gt_d9617b3ca0a01afd,ADRB2,GBMI,GBMI::Asthma,Asthma,PRIMARY,False,True,4,AFR || AMR || CSA || EAS,0,4,0,502,527.5,589,0,0,True,False,False,True,False,True,False,True,False,GRCh38,Asthma,Direct disease,Direct disease,A,A,1,0,1,1,Asthma,"AFR,AMR,CSA,EAS"
gt_17737ee47ab15a2c,CHRM3,GBMI,GBMI::Asthma,Asthma,PRIMARY,False,True,4,AFR || AMR || CSA || EAS,0,4,0,1584,1827.5,2041,0,0,True,False,False,True,False,True,False,True,False,GRCh38,Asthma,Direct disease,Direct disease,B,B,0,1,1,1,Asthma,"AFR,AMR,CSA,EAS"
gt_8ec8b2adc38392c6,CSF2,GBMI,GBMI::Asthma,Asthma,PRIMARY,False,True,4,AFR || AMR || CSA || EAS,4,4,0,295,336.0,362,51,0,True,True,True,True,False,True,False,True,True,GRCh38,Asthma,Direct disease,Direct disease,B,B,0,1,1,1,Asthma,"AFR,AMR,CSA,EAS"
gt_5a1238ab72b04b53,FGFR3,GBMI,GBMI::Asthma,Asthma,PRIMARY,False,True,4,AFR || AMR || CSA || EAS,0,4,0,340,377.0,466,0,0,True,False,False,True,False,True,False,True,False,GRCh38,Asthma,Direct disease,Direct disease,B,B,0,1,1,1,Asthma,"AFR,AMR,CSA,EAS"
gt_519bb947b499daff,GATA3,GBMI,GBMI::Asthma,Asthma,PRIMARY,False,True,4,AFR || AMR || CSA || EAS,4,4,1,576,729.0,835,19,1,True,True,True,True,True,True,True,True,True,GRCh38,Asthma,Direct disease,Direct disease,B,B,0,1,1,1,Asthma,"AFR,AMR,CSA,EAS"
gt_9e0993252b567190,HRH4,GBMI,GBMI::Asthma,Asthma,PRIMARY,False,True,4,AFR || AMR || CSA || EAS,0,4,0,543,660.0,716,0,0,True,False,False,True,False,True,False,True,False,GRCh38,Asthma,Direct disease,Direct disease,B,B,0,1,1,1,Asthma,"AFR,AMR,CSA,EAS"
gt_b5915a3fe7e0c8ef,IL13,GBMI,GBMI::Asthma,Asthma,PRIMARY,False,True,4,AFR || AMR || CSA || EAS,4,4,1,260,274.5,292,229,81,True,True,True,True,True,True,True,True,True,GRCh38,Asthma,Direct disease,Direct disease,B,B,0,1,1,1,Asthma,"AFR,AMR,CSA,EAS"
gt_643969c79b356830,IL17RB,GBMI,GBMI::Asthma,Asthma,PRIMARY,False,True,4,AFR || AMR || CSA || EAS,0,4,0,428,529.5,579,0,0,True,False,False,True,False,True,False,True,False,GRCh38,Asthma,Direct disease,Direct disease,B,B,0,1,1,1,Asthma,"AFR,AMR,CSA,EAS"
